Nama,Category,Place,Price,Rating,Comment,Rating,Link_gmaps,Images,
Taman Ayun Temple,Heritage and Culture,Badung,30000,4.6,6211,4.6,https://goo.gl/maps/D1NgMwXcempJAbw37,https://a.cdn-hotels.com/gdcs/production60/d1777/4239b2a4-1f8b-4cb3-b492-2b13a7036a80.jpg,
Beji Sangsit Temple (Cultural Heritage and Public Temple),Heritage and Culture,Buleleng,0,4.6,450,4.6,https://goo.gl/maps/XqCncVBFUcJwvRJNA,https://lovebali.baliprov.go.id/storage/touriest_destinations/img-1634397534616aed5e63686.png,
Tirta Empul Temple,Heritage and Culture,Gianyar,15000,4.6,14576,4.6,https://goo.gl/maps/3SBs2mxQv36oXwx4A,https://a.cdn-hotels.com/gdcs/production17/d497/53f32ae3-08c2-48b2-a32c-6d8a1761f597.jpg?impolicy=fcrop&w=800&h=533&q=medium,
Agung Besakih Temple,Heritage and Culture,Karangasem,5000,4.6,8970,4.6,https://goo.gl/maps/27rLjync8oCUJuGu5,https://wisato.id/wp-content/uploads/2022/03/Pura-Agung-Besakih-2-6.jpg,
Goa Lawah Temple,Heritage and Culture,Klungkung,15000,4.6,4016,4.6,https://goo.gl/maps/aPdW4xeRZQ6nMkA7A,https://a.cdn-hotels.com/gdcs/production96/d1027/4d2104a3-294a-42e7-ab67-14d8fb360d9e.jpg,
Puseh Desa Batuan Temple,Heritage and Culture,Gianyar,10000,4.4,2324,4.4,https://goo.gl/maps/QiiDDTozyxoLHJ6D9,https://a.cdn-hotels.com/gdcs/production48/d1682/e9836f9d-a49f-4093-b8ae-0dbd475086cd.jpg?impolicy=fcrop&w=800&h=533&q=medium,
Uluwatu Fire and Kecak Dance,Heritage and Culture,Badung,150000,4.6,2371,4.6,https://g.page/tari-kecak-uluwatu?share,https://www.raftingbali.net/wp-content/uploads/2020/01/Kecak-Dance-Bali-Feature-Image.jpg,
Luhur Uluwatu Temple,Heritage and Culture,Badung,30000,4.6,27257,4.6,https://g.page/Uluwatu?share,https://a.cdn-hotels.com/gdcs/production142/d1653/b667788d-ebdf-4b27-8bab-22bc59175055.jpg,
Saraswati Temple,Heritage and Culture,Gianyar,80000,4.4,2957,4.4,https://goo.gl/maps/YMh8PsNGHV547wE76,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1b/54/f4/01/saraswati-temple-in-ubud.jpg?w=1200&h=-1&s=1,
Taman Sari Semarapura Temple,Heritage and Culture,Klungkung,0,4.9,12,4.9,https://goo.gl/maps/ycoHyZJYdGbmywGZ7,https://4.bp.blogspot.com/-BWiCc6a88KE/W9AhG2Fm7LI/AAAAAAAAY5Q/NO4q6aMxsSUfvzBzRnEU0mtK4NbSMjyTQCLcBGAs/s1600/sari_1c.jpg,
